p,f,a1,a2,a3,a4,b1,b2,b3,b4,c1,c2,c3,c4,g1,g2,l1,l2,l3,l4,e1,e2,sd_trans
0.6,0.2,1.0,0.24,1.9,0.20179940485518666,1.8,0.2,3.2,0.24,4.9,0.2,3.6,0.17,0.071,1.5,0.023,1.4,0.04780247867202316,1.1,2.4,2.1,30.3
0.7,0.3,4.8,0.18,1.4,0.22,2.0,0.2,1.4,0.23,1.5,0.26,4.1,0.19,0.179,1.1,0.003,0.9,0.064,1.1,1.7,1.0,40.5
0.7,0.4,5.0,0.26,4.0,0.17,4.3,0.2,2.6,0.15,4.6,0.1,2.6,0.15,0.163,1.5,0.017,0.6,0.05,1.6,0.5,2.6,33.8
0.8,0.4,3.2,0.13,4.4,0.3,4.8,0.1,2.928518517702598,0.11,1.5,0.25,3.2,0.2,0.171,1.1,0.067,1.7,0.006,1.5,0.1,1.3,34.3
0.6,0.2,4.8,0.16,3.8,0.24,4.0,0.26,4.5,0.19,4.5,0.21,1.2,0.12,0.166,0.7,0.009000000000000001,0.5,0.033,1.8,1.6,1.6,33.2
0.6,0.2,2.6,0.23,2.1,0.22,1.7,0.24,4.9,0.13,4.1,0.23,2.0,0.13,0.184,1.9,0.10300000000000001,1.9,0.055999999999999994,1.8,2.0,1.2,42.7
0.7,0.3,4.8,0.22,3.2,0.22,4.3,0.14,3.0,0.15,4.8,0.28,1.9,0.17,0.166,1.0,0.147,1.7,0.07200000000000001,1.5,1.0,1.6,37.0
0.7,0.4,4.6,0.29,3.2,0.16,2.5,0.18,4.3,0.19,1.4,0.21,4.4,0.16,0.022000000000000002,1.6,0.019,1.3,0.08,0.9,2.8,0.2,31.9
0.5,0.2,1.4,0.16,4.7,0.25,3.9,0.17,4.9,0.21,3.3,0.21,4.8,0.22,0.018000000000000002,0.7,0.14400000000000002,0.9,0.079,1.2,1.9,0.5,6.4
0.6,0.3,4.0,0.14,3.0,0.3,4.1,0.26,2.0,0.21,3.1,0.16,2.8,0.23,0.11599999999999999,1.2,0.175,0.9,0.055,2.0,1.8,1.0,34.4
0.8,0.3,2.1,0.14,3.0,0.27,2.7,0.25,3.0,0.22,2.1,0.13,1.3,0.12,0.003,1.4,0.013999999999999999,1.3,0.073,0.6,1.6,2.3,2.7
0.9,0.5,2.6,0.29,2.9,0.18,2.3,0.18,1.1,0.22,1.0,0.1,4.6,0.25,0.17600000000000002,0.6,0.198,1.0,0.087,1.0,2.1,1.57786167063884,19.0
0.9,0.4,2.5,0.15,1.2,0.11,2.1,0.21,3.3,0.13,4.6,0.27,3.7,0.2,0.01,1.8,0.16899999999999998,1.9,0.054000000000000006,1.8,0.2,1.5,26.7
0.8,0.3,1.3,0.29,3.6,0.15,3.6,0.22,4.6,0.29,3.0,0.12,2.4,0.14,0.016,1.8,0.113,0.8,0.044000000000000004,1.6,2.9,2.6,6.1
0.9,0.4,3.4,0.21,4.6,0.18,5.0,0.17,2.6,0.26,4.6,0.20208294147682096,2.3,0.23,0.125,0.8,0.11599999999999999,1.9,0.054000000000000006,0.8,0.3,2.2,23.0
0.7,0.5,4.8,0.23,4.2,0.13,2.8,0.29,1.8,0.14,4.9,0.11,2.984963692893974,0.22,0.10377978315259888,1.7,0.078,1.9,0.02,1.8,0.7,1.9,31.8
0.7,0.4,3.4,0.16,1.0,0.14,4.8,0.22,1.9,0.24,2.3,0.15,3.1,0.19,0.146,1.8,0.091,1.6,0.08199999999999999,1.0,1.0,1.2,40.3
0.5,0.4,4.9,0.25,4.7,0.11,2.7,0.15,3.5,0.14,2.3,0.20091112866972438,3.6,0.29,0.13,0.9,0.035,1.2,0.019,1.7,0.3,2.4,19.7
0.8,0.4,2.4,0.1,3.7,0.2,4.0,0.19,4.7,0.15,3.2,0.11,3.0,0.3,0.14400000000000002,1.7,0.156,1.9,0.011000000000000001,0.7,0.7,1.1,34.8
0.5,0.5,1.2,0.15,1.3,0.19967295689680817,4.1,0.27,1.1,0.16,4.2,0.21,4.7,0.19,0.079,1.2,0.134,1.0,0.03,1.3,0.9,2.8,37.7
0.7,0.4,3.9,0.21,2.9,0.12,4.3,0.13,3.0,0.19,2.1,0.21,2.8,0.28,0.055999999999999994,1.2716647125077638,0.08900000000000001,2.0,0.059000000000000004,1.8,1.3,1.4,44.0
0.8,0.5,3.1,0.17,1.7,0.2,3.0,0.17,3.124669943924469,0.21,4.8,0.16,3.6,0.16,0.18899999999999997,1.4,0.03,0.9,0.015,0.8,0.2,2.2,45.4
0.6,0.4,1.6,0.23,4.6,0.12,3.5,0.13,1.0,0.19,1.3,0.16,4.1,0.19,0.172,1.5,0.10400000000000001,0.5,0.001,1.9,2.7,2.2,38.8
0.7,0.4,3.4,0.28,3.5,0.26,2.2,0.28,3.4,0.12,4.7,0.16,3.4,0.16,0.111,1.4,0.14,0.5,0.055,1.1,1.0,1.9,30.6
0.7,0.5,2.3,0.21,1.2,0.20265617373849548,1.3,0.13,3.2,0.3,3.0,0.12,2.4,0.16,0.075,1.7,0.10099999999999999,1.3,0.099,1.0,1.4,2.3,38.7
0.7,0.3,4.6,0.15,5.0,0.13,1.0,0.27,1.1,0.15,3.5,0.27,3.3,0.28,0.071,1.6,0.078,0.5,0.09699999999999999,1.3,1.0,2.6,32.9
0.8,0.4,4.4,0.29,4.7,0.12,2.3,0.15,4.8,0.13,1.6,0.19,3.6,0.19,0.021,1.1,0.027000000000000003,1.4,0.08,1.8,0.8,0.2,20.4
0.6,0.3,3.1,0.17,2.1,0.25,1.3,0.15,4.3,0.23,2.7,0.17,4.6,0.22,0.109,1.7,0.055,1.6,0.098,1.5,2.8,1.1,28.8
